н,ЗАДАЧА,Пояснение,,,,,,,,
11,графа ЦЕНА,"она меняется и рядом скаждой (справа наверно) должна быть кнопочка ПРОДАть. Как меняются цены: Цены на купленные авто меняются таким образом: класс редкости 1 - минус 600 каждый этап, пока не достигнет половины начальной цены, класс 2 - минус 300 каждый этап, пока не достигнет половины начальной цены, класс 3 - цена не меняется, класс 4 - плюс 500 после завершения каждого этапа, класс 5 - плюс 1000 после завершения каждого этапа.    ",,"коленвал 4, минимальная цена 3500",3600,3900,5000,4200,,
12,аукцион,"нет вкладки аукцион. Если это сложно, то обойдемся без проблем. Если не сложно, то рядом скаждой (справа наверно) должна быть кнопочка ПРОДАть, после нажатия которой выходила бы менюшка выбора - в БАНК или выстьавить на аукцион?
Если в банк, машина бы уходила по текущей цене (В правилах есть, как меняются цены), если на аукцион, то сам вбиваешь минимальную цену, за которую готов продать, она остается в пользовании игрока и высвечивается у всех игроков во вкладке аукцион, другие игроки вбивают свои предложения, которые можно менять или удалять, пока выставивший игрок не нажмёт ПРОДАТЬ тыкнув на предложение какого-то игрока ,либо можно будет снять с аукциона",типа такого: смотри правее,8000,"форд фокус, минимальная цена 8000",8100,8100,9000,,
13,скрыть саоны и расписания,"пока идет квалификация, игроки не видят ни автосалоны, ни расписания гонок. При окончании квалификации открываются автосалоны. После покупок тачек (В вс в 22:00 , получается, закрываются салоны, открывается расписание)
Это нужно, чтобы игроки не знали, какие тачки надо брать на сезон. Это обязательно нужно",,,,,,,,
14,ПОЛУФИНАЛ и ФИНАЛ,"а вот эти  вообще надо скрыть, они только в конце игры появляются отвлекают и вводят в заблуждение",,,,,,,,
15,вкладка ИГРОКи,чтобы по чужим гаражам посмотреть. это тоже важно. Изучение соперника - это вообще основа победы в игрупере,,,,,,,,
16,кнопка переключения времени,"ввести для создавшего комнату временно кнопку переключения времени на 12 часов что ли. например. щелк один или два раза и сутки прокрутил, установил детальки и дальше играем",,,,,,,,
17,расставление тачек,"время 22:00 наступило, а тюнинг так и остался тюнингом. нельяз расставлять тачки и снова ПЯТНИЦА написано, а счетчик времени просто снова начал отсчитывать",,,,,,,,
18,код комнаты надо вводить только однажды,"когда закрыл браузер, потом снова надо вводить код комнаты, это неудобно. я,например. его не записал, да и вряд ли кто-то запишет) надо только при присоединении к команде в начале, к омнате то есть. а потом она чтоб связана была с его ником что ли..",,,,,,,,
19,Награды за квалификацию,"смотри вкладку НАГРАДЫ, (Эти цены действуют только один раз, в первую игровую субботу)",,,,,,,,
20,Система поддержки отстающих,"занимающий последнее место в общем рейтинге баллов получает 7000 после окончания этапа. Игрок, занимающий 1 место в общем рейтинге два и более этапов подряд, обязан выделить 4000 последнему и 2500 предпоследнему игроку. ",,,,,,,,
21,Посещение автосалонов в начале этапа," Если игроков трое, лидер в общем рейтинге может купить авто только в одном автосалоне, второе место - в двух автосалонах, 3 место - в 3-ёх автосалонах. Если игроков 4, то лидер - в 1 автосалоне, второе место - в двух, 3 место - в трёх, 4 место - во всех четырёх. Если игроков 5, лидер - закупается в одном автосалоне, второе место - в двух, 3 место - в трёх, 4 и 5 места - во всех четырёх. Если игроков 6, лидер и второе место - в одном автосалоне, 3 место - в двух, 4 место - в трёх, 5 и 6 место - во всех четырёх. Если игроков 7, лидер и второе место - в одном автосалоне, 3 и 4 место - в двух, 5 место - в трёх, 6 и 7 место - во всех четырёх. Если игроков 8, лидер и второе место - в одном автосалоне, 3 и 4 место - в двух, 5 и 6 - в трёх, 7 и 8 - во всех четырёх.",,,,,,,,
22,Призы за бонусные гонки по субботам,"во вкладке МАГАЗЭ справа столбики с призами. Рандомайзером между игроками определяются призы, кому сколько смотри во вкладке НАГРАДЫ. Призы всегда даются на уровень выше, чем открыто сейчас в магазине. То есть если игроку достался приз ШИНЫ УНИВЕРСАЛЬНЫЕ, а в магазине открыты Шины универсальные максимум 2-го уровня, то приз достаётся 3-го уровня. Поэтому детали 4-го уровня могут достаться лишь в призах. Деталь при получении уходит на склад в гараже игрока. Он сам решает, на какую машину её поставить. Среди призов есть 15 %ные скидки в определенные автосалоны. Если игроку достался приз скидка, он вправе использовать её при покупке в этом салоне, игроку будет предложено испоьзовать её или сохранить до следующей покупки. Повторные скидки в одном и том же автосалоне суммируются. Это тоже отображается на складе в гараже игрока",,,,,,,,
23,Шины по умолчаниию и дождь,"В день гонок (вторник, четверг, суббота), начиная с 22:01 предыдущего дня при смене фазы с тюнинга на фазу гонок, рандомайзером определяется, будет ли дождь (вероятность 25%). Но пока никто не знает, на какой из трасс. Не забывать про влияние осадков на шины. Где конкретно будет дождь, узнаётся либо после того, как все расставили машинки по трассам, либо если кто-то не успел, то непосредственно перед гонкой, это отображается иконкой тучки с дождём рядом с трассой. На какой трассе из трёх пойдёт дождь, тоже опроеделяется рандомайзером. ВАЖНО!! По умолчанию на новых тачках уже стоят какие-то свои шины. Они помечены буквой У (универсальные), Г (гоночные). В (внедорожные), С (слики). Это тоже должно отображаться на карточке с машинкой. Если игрок купил внедорожные шины для машины где были слики, то буква С меняется на В, и влияние осадков уже считается на внедорожные шины для этой машинки",,,,,,,,
24,ТУРНИРЫ,"в некоторые года (смотри вкладку ТРАССЫ HERRIT, 424 -443 строки) происходят турниры. Когда наступает такой год, после того, как игрок купил машины в автосалоне в ВС и сделал покупки в ПН,в день расстановки машин ему будет предложено отправить машину на турнир. Машины можно отправить только с меткой АВТОСПОРТ, при этом машина исчезает из гаража (скрыта) до окончания субботних гонок и на неё нельзя уже устанавливать детали. При этом трасса турнира разбита на три участка, во вторник игроки, отправившие машинки, проходят 1-ый участок, в четверг - второй участок, и в субботу - третий. После просмотра результатов основных гонок игрок видит обзор турнира. Насколько далеко иконка машинки проехала участок зависит от результата подсчетов по формуле. Результат турнира складывается из суммы всех трёх гонок. (вторник, четверг и суббота - это не отдельные гонки на турнире! Это части одной гонки, по сумме которой и будут выданы наград) При этом участки разные по характеристикам, игрок может сильно остать ото всех на первом участке, но обогнать на втором. ",,,,,,,,
